Log file open, 02/06/23 21:52:30
[2023.02.07-04.52.32:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-04.52.32:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-04.52.32:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-04.52.32:207][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-04.52.32:207][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-04.52.32:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-04.52.32:211][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-04.52.32:211][  0]LogTargetPlatformManager:   PCM
[2023.02.07-04.52.32:214][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-04.52.32:214][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-04.52.32:220][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-04.52.32:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-04.52.32:220][  0]LogTargetPlatformManager:   OGG
[2023.02.07-04.52.32:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-04.52.32:222][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-04.52.32:304][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-04.52.32:310][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-04.52.32:317][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-04.52.32:317][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-04.52.32:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UnrealProjects/Tour-de-Force/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-04.52.32:319][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-04.52.32:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UnrealProjects/Tour-de-Force/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-04.52.32:319][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-04.52.32:338][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-04.52.32:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-04.52.32:338][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-04.52.32:343][  0]LogDerivedDataCache: Speed tests for C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-04.52.32:343][  0]LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1412.47MBs, RandomWriteSpeed=206.97MBs. Assigned SpeedClass 'Local'
[2023.02.07-04.52.32:344][  0]LogDerivedDataCache: Using Local data cache path C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-04.52.32:344][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-04.52.32:344][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-04.52.32:344][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-04.52.32:344][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-04.52.32:345][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../UnrealProjects/Tour-de-Force/Intermediate/Shaders/WorkingDirectory/19160/).
[2023.02.07-04.52.32:345][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/carlf/AppData/Local/Temp/UnrealShaderWorkingDir/486655DD4759B1A5BE6C168A2A09CD6E/'.
[2023.02.07-04.52.32:346][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-04.52.32:346][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-04.52.32:922][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-04.52.33:194][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UnrealProjects/Tour-de-Force/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-04.52.33:195][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../UnrealProjects/Tour-de-Force/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-04.52.33:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-04.52.33:677][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-04.52.33:678][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-04.52.33:711][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.02.07-04.52.33:716][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-04.52.33:881][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-04.52.34:153][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F2800][00000983B8386000 52] GlobalDefaults, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6000][00000983B8627800 52] Windows, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6200][00000983BAD7C800 52] WindowsEditor, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F3200][00000983B77DA000 52] WindowsServer, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5200][00000983B7652800 52] WindowsClient, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4A00][00000983AEBF2800 52] IOS, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4600][00000983C17C0000 52] iPadAir2, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6C00][00000983C17C7800 52] IPadPro, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5800][00000983C17C5000 52] iPadAir3, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6600][00000983C17CA000 52] iPadAir4, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5600][00000983C17CC800 52] iPadAir5, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6400][00000983BB25C800 52] iPadMini4, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4400][00000983C1830000 52] iPadMini5, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6A00][00000983C1835000 52] iPadMini6, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8C00][00000983C183C800 52] iPhone6S, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8E00][00000983C183A000 52] iPhone7, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7800][00000983C1837800 52] iPodTouch7, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8A00][00000983C17C2800 52] iPhone6SPlus, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4800][00000983C1840000 52] iPhone7Plus, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F3600][00000983C1845000 52] iPhoneSE, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7A00][00000983C1847800 52] iPhone8, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8600][00000983C184A000 52] iPhone8Plus, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5A00][00000983C184C800 52] iPhoneX, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8400][00000983C1832800 52] iPhoneXS, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6E00][00000983C1850000 52] iPhoneXSMax, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7400][00000983C1855000 52] iPhoneXR, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7200][00000983C1857800 52] iPhone11, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5000][00000983C185A000 52] iPhone11Pro, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7600][00000983C185C800 52] iPhone11ProMax, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7E00][00000983C1842800 52] iPhoneSE2, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5400][00000983C17F0000 52] iPhone12Mini, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8000][00000983C17F5000 52] iPhone12, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4200][00000983C17F7800 52] iPhone12Pro, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9000][00000983C17FA000 52] iPhone12ProMax, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7000][00000983C17FC800 52] iPhone13Mini, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F7C00][00000983C1852800 52] iPhone13, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F6800][00000983C1880000 52] iPhone13Pro, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9800][00000983C1885000 52] iPhone13ProMax, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F4000][00000983C1887800 52] iPhoneSE3, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9A00][00000983C188A000 52] iPhone14, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9E00][00000983C188C800 52] iPhone14Plus, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FA000][00000983C17F2800 52] iPhone14Pro, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9200][00000983C1890000 52] iPhone14ProMax, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9400][00000983C1895000 52] iPadPro105, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5E00][00000983C1897800 52] iPadPro129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FA800][00000983C189A000 52] iPadPro97, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F5C00][00000983C189C800 52] iPadPro2_129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FAA00][00000983C1882800 52] iPad5, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FAE00][00000983C18A0000 52] iPad6, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FB000][00000983C18A5000 52] iPad7, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FA200][00000983C18A7800 52] iPad8, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FA400][00000983C18AA000 52] iPad9, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8200][00000983C18AC800 52] iPad10, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FB800][00000983C1892800 52] iPadPro11, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F8800][00000983C18B0000 52] iPadPro2_11, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FBA00][00000983C18B5000 52] iPadPro3_11, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FBE00][00000983C18B7800 52] iPadPro4_11, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FC000][00000983C18BA000 52] iPadPro3_129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FB200][00000983C18BC800 52] iPadPro4_129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FB400][00000983C18A2800 52] iPadPro5_129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9600][00000983C18C0000 52] iPadPro6_129, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FC800][00000983C18C5000 52] AppleTV, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12F9C00][00000983C18C7800 52] AppleTV4K, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FCA00][00000983C18CA000 52] AppleTV2_4K, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FCE00][00000983C18CC800 52] TVOS, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FE000][00000983C1910000 52] Mac, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FE200][00000983C1912800 52] MacEditor, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FCC00][00000983C1917800 52] MacClient, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FD200][00000983C191A000 52] MacServer, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FEA00][00000983C18B2800 52] Linux, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FC600][00000983C18C2800 52] LinuxEditor, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FD000][00000983C191C800 52] LinuxArm64Editor, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FDE00][00000983C18D0000 52] LinuxArm64, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FC200][00000983C18D5000 52] LinuxClient, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FDA00][00000983C18D7800 52] LinuxArm64Client, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FB600][00000983C18DA000 52] LinuxServer, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FA600][00000983C18DC800 52] LinuxArm64Server, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FAC00][00000983C1915000 52] Android, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FD400][00000983C18E0000 52] Android_Preview_OpenGL, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FE400][00000983C18E5000 52] Android_Preview_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FEC00][00000983C18E7800 52] Android_Low, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FF000][00000983C18EA000 52] Android_Mid, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FC400][00000983C18EC800 52] Android_High, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FEE00][00000983C18D2800 52] Android_Default, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FD800][00000983C18F0000 52] Android_Adreno4xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FF800][00000983C18F5000 52] Android_Adreno5xx_Low, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FDC00][00000983C18F7800 52] Android_Adreno5xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FFA00][00000983C18FA000 52] Android_Adreno6xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C12FFE00][00000983C18FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983BA08F600][00000983C18E2800 52] Android_Adreno7xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940000][00000983C1900000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941200][00000983C1905000 52] Android_Mali_T6xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941000][00000983C1907800 52] Android_Mali_T7xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941A00][00000983C190A000 52] Android_Mali_T8xx, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940800][00000983C190C800 52] Android_Mali_G71, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941400][00000983C18F2800 52] Android_Mali_G72, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940A00][00000983C1920000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940E00][00000983C1925000 52] Android_Mali_G76, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942000][00000983C1927800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940200][00000983C192A000 52] Android_Mali_G77, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1940400][00000983C192C800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941E00][00000983C1902800 52] Android_Mali_G78, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942800][00000983C1930000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1941C00][00000983C1935000 52] Android_Mali_G710, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942A00][00000983C1937800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942E00][00000983C193A000 52] Android_Xclipse_920, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1943000][00000983C193C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942200][00000983C1922800 52] Android_Vulkan_SM5, 
[2023.02.07-04.52.34:153][  0]LogDeviceProfileManager: 	[00000983C1942400][00000983C1960000 52] Android_PowerVR_G6xxx, 
