Log file open, 01/30/23 10:43:09
[2023.01.30-17.43.20:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-17.43.20:092][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-17.43.20:293][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-17.43.20:307][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-17.43.20:477][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.01.30-17.43.20:485][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-17.43.20:822][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-17.43.21:137][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8581E00][0000094FCE6DD800 52] GlobalDefaults, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8581600][0000094FD423C800 52] Windows, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583E00][0000094FD4230000 52] WindowsEditor, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582C00][0000094FD423A000 52] WindowsServer, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582800][0000094FCE7AC800 52] WindowsClient, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8581C00][0000094FD4237800 52] IOS, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583600][0000094FD7920000 52] iPadAir2, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584C00][0000094FD7927800 52] IPadPro, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584E00][0000094FD7925000 52] iPadAir3, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584200][0000094FD792A000 52] iPadAir4, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584600][0000094FD792C800 52] iPadAir5, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583400][0000094FC53E2800 52] iPadMini4, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583C00][0000094FD7930000 52] iPadMini5, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583A00][0000094FD7935000 52] iPadMini6, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586A00][0000094FD793C800 52] iPhone6S, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586C00][0000094FD793A000 52] iPhone7, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586E00][0000094FD7937800 52] iPodTouch7, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585000][0000094FD7922800 52] iPhone6SPlus, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585A00][0000094FD7950000 52] iPhone7Plus, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582E00][0000094FD7955000 52] iPhoneSE, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582600][0000094FD7957800 52] iPhone8, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585800][0000094FD795A000 52] iPhone8Plus, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586600][0000094FD795C800 52] iPhoneX, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585600][0000094FD7932800 52] iPhoneXS, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586800][0000094FD7910000 52] iPhoneXSMax, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583800][0000094FD7915000 52] iPhoneXR, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585E00][0000094FD7917800 52] iPhone11, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586400][0000094FD791A000 52] iPhone11Pro, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583200][0000094FD791C800 52] iPhone11ProMax, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584800][0000094FD7952800 52] iPhoneSE2, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586200][0000094FD7960000 52] iPhone12Mini, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584400][0000094FD7965000 52] iPhone12, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8586000][0000094FD7967800 52] iPhone12Pro, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585400][0000094FD796A000 52] iPhone12ProMax, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587000][0000094FD796C800 52] iPhone13Mini, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582400][0000094FD7912800 52] iPhone13, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585C00][0000094FD7970000 52] iPhone13Pro, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8582000][0000094FD7975000 52] iPhone13ProMax, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587800][0000094FD7977800 52] iPhoneSE3, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584A00][0000094FD797A000 52] iPhone14, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587A00][0000094FD797C800 52] iPhone14Plus, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587E00][0000094FD7962800 52] iPhone14Pro, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588000][0000094FD7980000 52] iPhone14ProMax, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587200][0000094FD7985000 52] iPadPro105, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587400][0000094FD7987800 52] iPadPro129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8581400][0000094FD798A000 52] iPadPro97, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588800][0000094FD798C800 52] iPadPro2_129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8584000][0000094FD7972800 52] iPad5, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588A00][0000094FD79A0000 52] iPad6, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588E00][0000094FD79A5000 52] iPad7, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589000][0000094FD79A7800 52] iPad8, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588200][0000094FD79AA000 52] iPad9, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588400][0000094FD79AC800 52] iPad10, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8583000][0000094FD7982800 52] iPadPro11, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589800][0000094FD79C0000 52] iPadPro2_11, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8585200][0000094FD79C5000 52] iPadPro3_11, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589A00][0000094FD79C7800 52] iPadPro4_11, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589E00][0000094FD79CA000 52] iPadPro3_129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858A000][0000094FD79CC800 52] iPadPro4_129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589200][0000094FD79A2800 52] iPadPro5_129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589400][0000094FD79D0000 52] iPadPro6_129, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587600][0000094FD79D5000 52] AppleTV, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858A800][0000094FD79D7800 52] AppleTV4K, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8587C00][0000094FD79DA000 52] AppleTV2_4K, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858AA00][0000094FD79DC800 52] TVOS, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858AE00][0000094FD7A00000 52] Mac, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858BE00][0000094FD7A02800 52] MacEditor, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589C00][0000094FD7A07800 52] MacClient, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858AC00][0000094FD7A0A000 52] MacServer, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858C800][0000094FD79C2800 52] Linux, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858CA00][0000094FD79D2800 52] LinuxEditor, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858B800][0000094FD7A0C800 52] LinuxArm64Editor, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858C400][0000094FD79E0000 52] LinuxArm64, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858BA00][0000094FD79E5000 52] LinuxClient, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858A400][0000094FD79E7800 52] LinuxArm64Client, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858BC00][0000094FD79EA000 52] LinuxServer, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858C200][0000094FD79EC800 52] LinuxArm64Server, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588600][0000094FD7A05000 52] Android, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858A200][0000094FD79F0000 52] Android_Preview_OpenGL, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858C600][0000094FD79F5000 52] Android_Preview_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858B600][0000094FD79F7800 52] Android_Low, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858B200][0000094FD79FA000 52] Android_Mid, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858D000][0000094FD79FC800 52] Android_High, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858CC00][0000094FD79E2800 52] Android_Default, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858B000][0000094FD7990000 52] Android_Adreno4xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8589600][0000094FD7995000 52] Android_Adreno5xx_Low, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858D800][0000094FD7997800 52] Android_Adreno5xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858A600][0000094FD799A000 52] Android_Adreno6xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858DA00][0000094FD799C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858DE00][0000094FD79F2800 52] Android_Adreno7xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858E000][0000094FD7A10000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858D200][0000094FD7A15000 52] Android_Mali_T6xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858D400][0000094FD7A17800 52] Android_Mali_T7xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD8588C00][0000094FD7A1A000 52] Android_Mali_T8xx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858E800][0000094FD7A1C800 52] Android_Mali_G71, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858C000][0000094FD7992800 52] Android_Mali_G72, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858EA00][0000094FD7A20000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858EE00][0000094FD7A25000 52] Android_Mali_G76, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858F000][0000094FD7A27800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858E200][0000094FD7A2A000 52] Android_Mali_G77, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858E400][0000094FD7A2C800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858CE00][0000094FD7A12800 52] Android_Mali_G78, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858F800][0000094FD7A30000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858B400][0000094FD7A35000 52] Android_Mali_G710, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858FA00][0000094FD7A37800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD858FE00][0000094FD7A3A000 52] Android_Xclipse_920, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD669EA00][0000094FD7A3C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD068E800][0000094FD7A22800 52] Android_Vulkan_SM5, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A60000][0000094FD7A40000 52] Android_PowerVR_G6xxx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A61200][0000094FD7A45000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A61000][0000094FD7A47800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A61600][0000094FD7A4A000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A60600][0000094FD7A4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A60800][0000094FD7A32800 52] Android_TegraK1, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A62000][0000094FD7A50000 52] Android_Unknown_Vulkan, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A60200][0000094FD7A55000 52] Oculus_Quest, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A60E00][0000094FD7A57800 52] Oculus_Quest2, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: 	[0000094FD7A61400][0000094FD7A5A000 52] HoloLens, 
[2023.01.30-17.43.21:138][  0]LogDeviceProfileManager: Active device profile: [0000094FD8583E00][0000094FD4230000 52] WindowsEditor
[2023.01.30-17.43.21:138][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-17.43.21:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-17.43.21:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-17.43.21:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-17.43.21:148][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-17.43.21:153][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-17.43.21:153][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-17.43.21:153][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-17.43.21:153][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-17.43.21:153][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-17.43.21:177][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.30-17.43.21:177][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.30-17.43.21:312][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
